Date,Close,Volume,달러(원),위안(원)
2021-09-01,1813.77,66557,1157.2,179.2
2021-09-02,1809.55,48158,1161.5,179.9
2021-09-03,1827.59,64900,1157.0,179.3
2021-09-06,1823.14,30435,1156.5,179.4
2021-09-07,1793.92,65120,1157.8,179.4
2021-09-08,1789.29,69657,1166.7,180.4
2021-09-09,1794.36,69299,1169.2,181.0
2021-09-10,1787.81,64121,1169.1,181.5
2021-09-13,1793.37,53287,1176.0,182.2
2021-09-14,1804.69,68253,1170.8,181.7
2021-09-15,1793.73,71910,1170.5,181.7
2021-09-16,1752.72,92224,1171.8,182.1
2021-09-17,1753.92,93996,1175.0,182.3
2021-09-20,1764.82,96288,0.0,0.0
2021-09-21,1773.89,77017,0.0,0.0
2021-09-22,1767.99,95213,0.0,0.0
2021-09-23,1742.48,94004,1175.5,181.9
2021-09-24,1749.72,73477,1176.5,182.2
2021-09-27,1750.15,90252,1176.8,182.1
2021-09-28,1733.53,109052,1184.4,183.2
2021-09-29,1726.46,99056,1181.8,182.7
2021-09-30,1757.16,101418,1184.0,183.0
2021-10-01,1760.15,93635,1188.7,184.1
2021-10-04,1769.35,94390,0.0,0.0
2021-10-05,1759.87,84128,1188.7,184.1
2021-10-06,1762.87,94004,1192.3,184.9
2021-10-07,1754.91,76394,1190.4,184.5
2021-10-08,1757.1,95076,1194.6,185.3
2021-10-11,1754.11,75370,0.0,0.0
2021-10-12,1760.19,85568,1198.8,185.8
2021-10-13,1792.75,102178,1193.8,185.1
2021-10-14,1795.92,79665,1186.8,184.4
2021-10-15,1767.42,91079,1182.4,183.8
2021-10-18,1764.53,100833,1187.6,184.5
2021-10-19,1768.99,95022,1178.7,184.3
2021-10-20,1782.06,94540,1174.2,184.0
2021-10-21,1783.32,98030,1177.2,184.3
2021-10-22,1792.67,109808,1177.1,184.2
2021-10-25,1807.43,95376,1168.4,183.2
2021-10-26,1793.0,89761,1167.6,182.9
2021-10-27,1796.89,98026,1170.0,183.4
2021-10-28,1798.81,111028,1169.7,182.8
2021-10-29,1782.98,118861,1168.6,183.0
2021-11-01,1793.2,88126,1176.5,183.9
2021-11-02,1787.84,80400,1174.4,183.6
2021-11-03,1769.89,95424,1181.6,184.6
2021-11-04,1791.71,89121,1182.6,184.9
2021-11-05,1817.84,98757,1185.2,185.2
2021-11-08,1824.14,86785,1183.1,184.9
2021-11-09,1831.68,87840,1177.2,184.2
2021-11-10,1848.97,104451,1180.9,184.8
2021-11-11,1861.77,73362,1180.8,184.4
2021-11-12,1864.35,86565,1179.6,184.7
2021-11-15,1862.71,78903,1178.4,184.8
2021-11-16,1849.98,96336,1179.9,185.2
2021-11-17,1867.39,83204,1182.5,185.1
2021-11-18,1858.81,82994,1180.4,185.1
2021-11-19,1845.7,99128,1185.3,185.6
2021-11-22,1804.77,111380,1185.1,185.8
2021-11-23,1789.28,107732,1189.7,186.3
2021-11-24,1788.64,100596,1186.5,185.6
2021-11-25,1788.42,43784,1190.2,186.3
2021-11-26,1790.86,103879,1193.3,186.7
2021-11-29,1784.96,83509,1193.0,186.8
2021-11-30,1774.43,117288,1187.9,186.3
2021-12-01,1781.88,111262,1179.2,185.2
2021-12-02,1768.4,114608,1175.9,184.5
2021-12-03,1783.88,113243,1180.1,185.2
2021-12-06,1778.37,94257,1183.0,185.5
2021-12-07,1784.16,82219,1179.5,185.2
2021-12-08,1782.49,86165,1175.9,185.1
2021-12-09,1775.13,83436,1174.5,185.1
2021-12-10,1782.82,82249,1181.3,185.4
2021-12-13,1786.99,75375,1180.8,185.5
2021-12-14,1770.58,82804,1182.6,185.7
2021-12-15,1777.09,97659,1185.2,186.2
2021-12-16,1799.02,99122,1183.9,185.7
2021-12-17,1797.98,90843,1180.9,185.0
2021-12-20,1790.3,97492,1190.8,186.4
2021-12-21,1788.63,82073,1192.9,186.9
2021-12-22,1803.54,72738,1192.0,186.9
2021-12-23,1807.76,66632,1187.9,186.3
2021-12-27,1811.82,66267,1186.8,186.2
2021-12-28,1806.13,65449,1188.0,186.4
2021-12-29,1803.9,74622,1186.5,186.2
2021-12-30,1815.08,71293,1188.8,186.6
2021-12-31,1827.95,58510,0.0,0.0
2022-01-03,1801.2,87227,1191.8,187.4
2022-01-04,1814.36,95966,1194.1,187.2
2022-01-05,1810.53,91086,1196.9,187.8
2022-01-06,1789.72,114463,1201.0,188.0
2022-01-07,1796.3,93200,1201.5,188.3
2022-01-10,1801.69,98141,1199.1,188.0
2022-01-11,1821.43,95816,1194.7,187.3
2022-01-12,1826.14,89178,1190.5,186.9
2022-01-13,1822.71,88822,1187.5,186.6
2022-01-14,1817.54,100708,1187.3,186.9
2022-01-17,1819.11,50418,1192.7,187.8
2022-01-18,1813.7,116659,1190.1,187.5
2022-01-19,1840.63,118270,1191.7,187.6
2022-01-20,1839.53,115018,1192.4,187.8
2022-01-21,1834.63,118667,1194.0,188.2
2022-01-24,1843.16,137348,1196.1,188.7
2022-01-25,1847.69,115864,1198.6,189.3
2022-01-26,1818.84,119417,1197.7,189.2
2022-01-27,1796.7,134786,1202.8,189.4
2022-01-28,1791.58,117835,1205.5,189.6
2022-01-31,1796.88,99871,0.0,0.0
2022-02-01,1800.9,98541,0.0,0.0
2022-02-02,1806.86,87102,0.0,0.0
2022-02-03,1804.88,106335,1206.4,189.5
2022-02-04,1807.84,105497,1197.0,188.4
2022-02-07,1820.48,103673,1200.7,188.6
2022-02-08,1826.03,89692,1197.7,188.2
2022-02-09,1832.87,83092,1196.5,187.9
2022-02-10,1826.75,123300,1196.5,188.0
2022-02-11,1858.98,134846,1198.5,188.3
2022-02-14,1871.74,145102,1191.1,187.8
2022-02-15,1853.36,111096,1199.8,188.8
2022-02-16,1869.0,101098,1196.7,189.1
2022-02-17,1898.25,136437,1197.1,189.1
2022-02-18,1897.34,114121,1195.9,188.9
2022-02-21,1903.46,84038,1192.1,188.3
2022-02-22,1898.5,149372,1192.7,188.1
2022-02-23,1908.08,101624,1193.6,188.6
2022-02-24,1903.77,194530,1202.4,190.4
2022-02-25,1888.25,149053,1201.6,190.4
2022-02-28,1908.26,144843,1202.3,190.5
2022-03-01,1945.17,143236,0.0,0.0
2022-03-02,1927.61,134384,1206.1,191.0
2022-03-03,1936.62,119807,1204.6,190.5
2022-03-04,1969.74,142983,1214.2,192.0
2022-03-07,1997.24,196672,1227.1,194.0
2022-03-08,2050.15,198331,1237.0,195.8
2022-03-09,1992.39,163223,0.0,0.0
2022-03-10,1996.01,130688,1228.3,194.1
2022-03-11,1985.22,92301,1232.0,194.6
2022-03-14,1951.44,91098,1242.3,195.0
2022-03-15,1917.56,99796,1242.8,194.4
2022-03-16,1924.83,96954,1235.7,194.2
2022-03-17,1942.56,77105,1214.3,190.9
2022-03-18,1920.74,76973,1207.6,189.8
2022-03-21,1934.91,86440,1216.3,190.9
2022-03-22,1921.53,87653,1218.1,191.1
2022-03-23,1944.86,81077,1213.8,190.1
2022-03-24,1956.95,96136,1218.8,190.8
2022-03-25,1957.24,89859,1218.8,191.2
2022-03-28,1921.82,135330,1227.3,192.2
2022-03-29,1919.31,126619,1219.8,191.1
2022-03-30,1933.13,99642,1209.6,190.1
2022-03-31,1936.88,103869,1212.1,190.7
2022-04-01,1924.09,100483,1215.5,191.2
2022-04-04,1932.72,94779,1214.4,190.6
2022-04-05,1923.62,95000,1212.7,190.6
2022-04-06,1925.61,114996,1218.3,191.1
2022-04-07,1931.25,99273,1219.5,191.6
2022-04-08,1946.4,98330,1225.1,192.6
2022-04-11,1954.81,118601,1233.1,193.3
2022-04-12,1966.38,115216,1236.2,193.8
2022-04-13,1977.76,100307,1228.0,192.5
2022-04-14,1973.19,103260,1224.7,192.2
2022-04-18,1978.71,114849,1234.4,193.3
2022-04-19,1949.19,122648,1236.9,193.8
2022-04-20,1957.63,123682,1236.1,192.3
2022-04-21,1951.74,120391,1239.0,191.3
2022-04-22,1931.91,129730,1239.1,190.9
2022-04-25,1897.67,155239,1249.9,189.7
2022-04-26,1906.14,124208,1250.8,190.3
2022-04-27,1885.53,129329,1265.2,192.1
2022-04-28,1894.22,136439,1272.5,191.7
2022-04-29,1896.42,130267,1255.9,189.6
2022-05-02,1863.21,118986,1265.1,189.8
2022-05-03,1868.01,106602,1267.8,189.5
2022-05-04,1881.75,105286,1266.3,190.4
2022-05-05,1877.2,147709,0.0,0.0
2022-05-06,1882.37,133035,1272.7,189.6
2022-05-09,1854.13,144766,1274.0,188.5
2022-05-10,1838.24,139294,1276.4,189.6
2022-05-11,1852.3,133536,1275.3,189.1
2022-05-12,1821.94,147591,1288.6,189.5
2022-05-13,1811.66,115205,1284.2,188.3
2022-05-16,1824.79,108297,1284.1,188.8
2022-05-17,1814.52,105592,1275.0,188.1
2022-05-18,1817.35,99690,1266.6,187.6
2022-05-19,1841.17,112284,1277.7,188.4
2022-05-20,1845.71,92305,1268.1,189.3
2022-05-23,1853.6,92035,1264.1,189.5
2022-05-24,1866.14,73402,1266.2,189.4
2022-05-25,1853.79,76578,1264.6,189.3
2022-05-26,1850.85,85299,1267.0,187.5
2022-05-27,1852.98,71429,1256.2,185.9
2022-05-30,1855.1,47882,1238.6,186.0
2022-05-31,1838.26,85700,1237.2,185.7
2022-06-01,1846.64,87039,0.0,0.0
2022-06-02,1868.36,71969,1252.1,187.1
2022-06-03,1851.16,66139,1242.7,187.3
2022-06-06,1842.14,70516,0.0,0.0
2022-06-07,1852.01,70501,1257.7,188.5
2022-06-08,1852.83,68372,1253.8,187.9
2022-06-09,1847.94,76898,1256.9,187.9
2022-06-10,1871.57,108302,1268.9,189.5
2022-06-13,1819.11,135566,1284.0,190.1
2022-06-14,1809.31,120799,1286.4,191.0
2022-06-15,1833.77,149000,1290.5,192.0
2022-06-16,1856.47,130247,1285.6,191.9
2022-06-17,1840.39,106475,1287.3,192.2
2022-06-20,1838.41,60387,1292.4,193.4
2022-06-21,1833.41,85637,1293.6,193.2
2022-06-22,1838.32,104772,1297.3,192.8
2022-06-23,1823.25,99920,1301.8,193.9
2022-06-24,1827.42,94785,1298.2,193.9
2022-06-27,1822.75,99952,1286.5,192.5
2022-06-28,1820.62,82501,1283.4,191.8
2022-06-29,1818.25,84542,1299.0,193.5
2022-06-30,1807.16,93535,1298.4,193.9
2022-07-01,1808.94,119807,1297.3,193.1
2022-07-04,1807.9,59315,1297.1,193.8
2022-07-05,1764.58,109297,1300.3,194.3
2022-07-06,1739.08,124697,1306.3,194.6
2022-07-07,1740.09,98852,1299.8,193.8
2022-07-08,1742.45,92256,1300.4,193.9
2022-07-11,1734.02,91528,1303.9,194.2
2022-07-12,1726.09,106343,1312.1,194.7
2022-07-13,1735.49,127180,1306.9,194.3
2022-07-14,1709.72,141342,1312.1,194.6
2022-07-15,1707.32,110443,1326.1,195.8
2022-07-18,1708.99,108272,1317.4,195.0
2022-07-19,1711.56,98632,1313.4,194.6
2022-07-20,1696.53,90656,1312.9,194.3
2022-07-21,1718.2,107428,1307.7,193.3
2022-07-22,1727.38,109099,1313.0,193.9
2022-07-25,1719.64,106336,1313.7,194.4
2022-07-26,1717.2,93441,1307.6,193.6
2022-07-27,1734.33,100623,1313.3,194.1
2022-07-28,1755.83,124048,1296.1,192.8
2022-07-29,1766.0,120806,1299.1,192.5
2022-08-01,1772.12,111292,1304.0,192.8
2022-08-02,1761.04,123396,1304.7,192.6
2022-08-03,1765.47,93674,1310.3,193.9
2022-08-04,1791.13,85439,1310.1,193.8
2022-08-05,1775.42,114726,1298.3,192.3
2022-08-08,1788.98,90152,1306.4,193.0
2022-08-09,1794.31,84869,1304.6,193.0
2022-08-10,1792.19,106848,1310.4,193.8
2022-08-11,1789.44,103248,1303.0,193.4
2022-08-12,1801.62,98803,1302.4,193.4
2022-08-15,1779.42,103692,0.0,0.0
2022-08-16,1775.46,89028,1308.1,192.2
2022-08-17,1762.0,114566,1310.3,193.1
2022-08-18,1758.38,102931,1320.7,193.9
2022-08-19,1747.28,105013,1325.9,194.4
2022-08-22,1736.15,104711,1339.8,195.8
2022-08-23,1747.79,106781,1345.5,195.6
2022-08-24,1751.29,100665,1342.1,195.2
2022-08-25,1758.62,100524,1335.2,194.9
2022-08-26,1738.08,121563,1331.3,194.01
2022-08-29,1737.45,111956,1350.4,194.85
2022-08-30,1724.23,109497,1346.7,194.45
2022-08-31,1710.99,119867,1337.6,193.72
2022-09-01,1697.55,124453,1354.9,195.93
2022-09-02,1712.78,114398,1362.6,197.0
2022-09-05,1710.07,61978,1371.4,197.48
2022-09-06,1701.9,120259,1371.7,197.37
2022-09-07,1718.27,127066,1384.2,198.1
2022-09-08,1708.42,133708,1380.8,198.3
2022-09-09,1716.85,110922,0.0,0.0
2022-09-12,1724.69,108748,0.0,0.0
2022-09-13,1702.32,125535,1373.6,198.38
2022-09-14,1697.36,126450,1390.9,199.64
2022-09-15,1664.56,121070,1393.7,199.77
2022-09-16,1675.01,118818,1388.0,197.8
2022-09-19,1675.71,100231,1393.6,198.47
2022-09-20,1664.76,106315,1389.5,198.06
2022-09-21,1673.73,136446,1394.2,197.83
2022-09-22,1671.16,159295,1409.7,199.01
2022-09-23,1644.87,151910,1409.3,198.43
2022-09-26,1622.4,180760,1431.3,199.93
2022-09-27,1629.16,147580,1421.5,198.85
2022-09-28,1659.88,171207,1439.9,199.18
2022-09-29,1660.52,163679,1438.9,199.85
2022-09-30,1660.79,146801,1430.2,201.83
2022-10-03,1699.62,148353,0.0,0.0
2022-10-04,1726.34,146016,1426.5,202.07
2022-10-05,1716.25,128807,1410.1,201.06
2022-10-06,1712.49,130355,1402.4,199.15
2022-10-07,1694.8,130306,1412.4,198.52
2022-10-10,1668.03,124012,0.0,0.0
2022-10-11,1666.1,143042,1435.2,199.78
2022-10-12,1673.12,136154,1424.9,198.87
2022-10-13,1666.19,147839,1431.3,198.96
2022-10-14,1644.29,156093,1428.5,199.12
2022-10-17,1650.57,126840,1435.3,198.99
2022-10-18,1651.92,130558,1422.7,197.52
2022-10-19,1629.01,128397,1426.2,197.13
2022-10-20,1628.03,139743,1433.3,197.75
2022-10-21,1657.33,180660,1439.8,198.32
2022-10-24,1649.36,167918,1439.7,197.85
2022-10-25,1653.08,140896,1433.1,195.38
2022-10-26,1664.62,144998,1426.6,195.86
2022-10-27,1663.26,160258,1417.0,196.56
2022-10-28,1644.6,151188,1421.5,196.17
2022-10-31,1633.56,117975,1424.3,195.25
2022-11-01,1647.66,143204,1417.2,194.43
2022-11-02,1635.07,139978,1417.4,194.65
2022-11-03,1629.55,148549,1423.8,194.3
2022-11-04,1680.79,163559,1419.2,195.3
2022-11-07,1675.31,144667,1401.2,194.0
2022-11-08,1712.33,132204,1384.9,190.9
2022-11-09,1706.92,138346,1364.8,188.28
2022-11-10,1755.48,152130,1377.5,189.78
2022-11-11,1770.15,145499,1318.4,185.87
2022-11-14,1771.09,142735,1325.9,188.69
2022-11-15,1778.72,208619,1317.6,187.04
2022-11-16,1773.79,174707,1325.0,187.29
2022-11-17,1760.17,147971,1339.1,187.65
2022-11-18,1750.97,129204,1340.3,187.75
2022-11-21,1737.75,143361,1354.7,189.18
2022-11-22,1739.97,128252,1356.6,189.36
2022-11-23,1749.4,140515,1351.8,188.84
2022-11-24,1755.38,87098,1328.2,185.8
2022-11-25,1754.65,103484,1323.7,184.78
2022-11-28,1741.5,128876,1340.2,185.72
2022-11-29,1749.67,150295,1326.6,185.09
2022-11-30,1768.39,173585,1318.8,184.32
2022-12-01,1802.86,187527,1299.7,184.18
2022-12-02,1797.98,163926,1299.9,184.55
2022-12-05,1768.65,155784,1292.6,186.05
2022-12-06,1770.99,140393,1318.8,189.06
2022-12-07,1785.98,150509,1321.7,189.34
2022-12-08,1788.98,127854,1318.0,189.06
2022-12-09,1797.46,130802,1301.3,187.04
2022-12-12,1781.27,117482,1307.2,187.38
2022-12-13,1810.51,165436,1306.0,186.27
2022-12-14,1807.2,167756,1296.3,186.0
2022-12-15,1776.8,172988,1303.1,187.03
2022-12-16,1793.1,144965,1305.4,187.5
2022-12-19,1787.65,125480,1302.9,186.6
2022-12-20,1817.67,186978,1289.6,184.71
2022-12-21,1814.15,131501,1285.7,184.35
2022-12-22,1792.4,135463,1276.2,182.61
2022-12-23,1798.51,107520,1280.8,182.78
2022-12-27,1813.47,106424,1271.4,182.61
2022-12-28,1804.21,102536,1267.0,181.77
2022-12-29,1814.79,100128,1264.5,181.58
2022-12-30,1824.2,109366,0.0,0.0
2023-01-03,1839.47,153530,1271.0,184.5
2023-01-04,1854.68,159325,1271.7,184.5
2023-01-05,1832.92,142899,1269.4,184.5
2023-01-06,1866.03,134449,1268.6,184.9
2023-01-09,1871.67,134341,1243.5,183.34
2023-01-10,1876.91,131931,1244.7,183.53
2023-01-11,1875.65,125672,1246.2,183.78
2023-01-12,1896.75,169960,1245.8,184.2
2023-01-13,1920.29,159548,1241.3,184.06
2023-01-16,1915.45,90117,1235.3,183.85
2023-01-17,1908.59,139840,1238.7,182.9
2023-01-18,1904.16,180482,1237.4,182.57
2023-01-19,1932.12,156031,1232.1,181.81
2023-01-20,1925.92,136165,1235.5,182.26
2023-01-23,1930.85,145746,0.0,0.0
2023-01-24,1937.26,143041,0.0,0.0
2023-01-25,1946.08,143714,1231.7,181.91
2023-01-26,1928.94,144998,1230.7,182.33
2023-01-27,1928.3,119510,1231.3,182.24
2023-01-30,1923.23,145261,1227.4,181.71
2023-01-31,1928.1,163653,1231.9,182.38
2023-02-01,1950.06,170229,1231.3,182.39
2023-02-02,1912.6,187358,1220.3,181.74
2023-02-03,1865.81,180401,1229.4,182.13
2023-02-06,1867.65,151531,1252.8,184.47
2023-02-07,1873.63,157897,1255.3,184.84
2023-02-08,1875.55,122113,1260.1,185.61
2023-02-09,1861.59,126475,1260.4,185.6
2023-02-10,1865.35,138533,1265.2,185.7
2023-02-13,1853.41,108404,1277.3,186.8
2023-02-14,1854.36,146047,1269.4,186.0
2023-02-15,1835.85,130316,1282.2,187.13
2023-02-16,1836.43,136408,1284.8,187.13
2023-02-17,1842.54,130317,1299.5,188.56
2023-02-20,1841.26,68363,1294.5,188.52
2023-02-21,1834.87,127405,1295.9,188.39
2023-02-22,1825.2,135067,1304.9,189.17
2023-02-23,1822.27,122849,1297.1,188.23
2023-02-24,1810.82,135136,1304.8,187.97
2023-02-27,1817.25,115134,1323.0,189.38
2023-02-28,1826.5,114598,1322.6,190.08
2023-03-01,1836.56,124223,0.0,0.0
2023-03-02,1835.6,115377,1315.6,190.3
2023-03-03,1855.3,114876,1301.6,188.3
2023-03-06,1846.61,107175,1296.9,187.35
2023-03-07,1813.05,134388,1299.4,187.19
2023-03-08,1813.72,122507,1321.4,189.34
2023-03-09,1830.77,126833,1322.2,189.3
2023-03-10,1867.15,189165,1324.2,189.85
2023-03-13,1913.56,252911,1301.8,188.99
2023-03-14,1903.86,191738,1311.1,190.67
2023-03-15,1918.01,209509,1303.7,189.14
2023-03-16,1919.34,194406,1313.0,190.27
2023-03-17,1988.17,178128,1302.2,189.69
2023-03-20,1978.64,216846,1310.5,189.84
2023-03-21,1940.53,149576,1311.2,190.58
2023-03-22,1969.79,129183,1307.7,189.83
2023-03-23,1993.97,180114,1278.3,187.67
2023-03-24,1978.81,185538,1294.3,188.94
2023-03-27,1956.35,137833,1301.5,189.15
2023-03-28,1973.52,123125,1298.8,188.65
2023-03-29,1964.37,112432,1302.7,189.05
2023-03-30,1980.21,114683,1299.0,188.7
2023-03-31,1969.41,122612,1301.9,189.44
2023-04-03,1984.35,134768,1316.5,190.99
2023-04-04,2020.53,130283,1315.8,191.13
2023-04-05,2020.66,144574,1310.5,190.72
2023-04-06,2007.32,137810,1319.1,191.7
2023-04-10,1991.18,109339,1319.7,191.78
2023-04-11,2003.52,123789,1322.2,191.86
2023-04-12,2014.77,159771,1325.7,192.38
2023-04-13,2040.1,149901,1310.4,190.49
2023-04-14,2004.42,175966,1298.9,189.98
2023-04-17,1995.08,148115,1311.1,190.84
2023-04-18,2005.21,129636,1318.6,191.71
2023-04-19,1994.67,154703,1325.7,192.13
2023-04-20,2004.7,146685,1322.8,191.97
2023-04-21,1982.84,152487,1328.2,192.41
2023-04-24,1989.05,139790,1334.8,193.32
2023-04-25,1997.06,165145,1332.2,192.63
2023-04-26,1989.29,173748,1336.3,192.77
2023-04-27,1987.74,159975,1338.0,193.05
2023-04-28,1989.55,184958,1337.7,193.28
2023-05-01,1982.44,124357,0.0,0.0
2023-05-02,2016.53,163747,1342.1,193.02
2023-05-03,2038.52,163007,1338.2,193.1
2023-05-04,2050.15,236494,1322.8,193.37
2023-05-05,2016.54,171684,0.0,0.0
2023-05-08,2021.36,127751,1321.4,190.92
2023-05-09,2034.42,126509,1323.9,191.02
2023-05-10,2030.1,155324,1324.8,191.2
2023-05-11,2014.95,171712,1326.3,190.88
2023-05-12,2010.91,139283,1334.5,191.77
2023-05-15,2016.32,117826,1337.0,191.99
2023-05-16,1988.81,130829,1338.6,191.9
2023-05-17,1981.41,119404,1337.2,190.78
2023-05-18,1957.39,121863,1334.2,189.8
2023-05-19,1977.5,137157,1326.7,188.44
2023-05-22,1971.73,119525,1318.1,187.48
2023-05-23,1974.88,132954,1312.7,185.94
2023-05-24,1957.24,132173,1317.4,186.61
2023-05-25,1940.69,131856,1326.0,187.16
2023-05-26,1946.72,120249,1324.5,187.4
2023-05-29,1943.15,52967,0.0,0.0
2023-05-30,1959.17,124746,1324.9,186.47
2023-05-31,1962.6,135381,1327.2,186.3
2023-06-01,1977.4,129954,1321.6,185.63
2023-06-02,1947.62,123567,1305.7,184.18
2023-06-05,1961.7,126309,1308.1,183.55
2023-06-06,1963.23,108610,0.0,0.0
2023-06-07,1939.87,116106,1303.8,182.73
2023-06-08,1965.44,120507,1303.7,182.54
2023-06-09,1960.46,102226,1291.5,181.05
2023-06-12,1957.34,117727,1288.3,180.29
2023-06-13,1943.44,127070,1271.4,177.41
2023-06-14,1941.74,124459,1278.5,178.2
2023-06-15,1957.96,143246,1280.5,178.84
2023-06-16,1957.51,121322,1271.9,178.87
2023-06-19,1950.48,64873,1282.0,178.99
2023-06-20,1936.08,125331,1280.3,178.55
2023-06-21,1932.43,117530,1292.0,179.46
2023-06-22,1913.64,112259,1294.9,180.08
2023-06-23,1920.53,117890,1304.2,180.63
2023-06-26,1923.14,124470,1306.3,180.46
2023-06-27,1913.62,145343,1300.3,180.39
2023-06-28,1907.28,132146,1307.3,180.59
2023-06-29,1908.25,158035,1317.6,181.35
2023-06-30,1919.17,152073,1317.7,181.3
2023-07-03,1921.48,117342,1308.0,180.15
2023-07-04,1925.89,59937,1301.4,180.0
2023-07-05,1915.21,137542,1298.6,179.13
2023-07-06,1910.93,154947,1300.9,179.41
2023-07-07,1925.31,155209,1305.0,179.96
2023-07-10,1925.28,130186,1306.5,180.37
2023-07-11,1932.09,140599,1293.7,179.65
2023-07-12,1957.35,169381,1288.7,179.16
2023-07-13,1960.39,174561,1274.0,177.66
2023-07-14,1955.45,155997,1265.8,177.63
2023-07-17,1954.92,122773,1266.6,176.33
2023-07-18,1978.73,167005,1260.4,175.66
2023-07-19,1976.97,139338,1265.6,175.35
2023-07-20,1969.5,150787,1269.9,176.63
2023-07-21,1961.84,131317,1283.4,179.01
2023-07-24,1954.87,128955,1279.9,177.91
2023-07-25,1964.85,115002,1275.4,178.41
2023-07-26,1972.27,151452,1274.5,178.24
2023-07-27,1945.52,171566,1277.7,178.99
2023-07-28,1959.15,161272,1277.0,178.46
2023-07-31,1965.52,124338,1274.6,178.34
2023-08-01,1944.19,137730,1283.8,178.96
2023-08-02,1934.87,138045,1298.5,180.36
